DATA IN NGS FORMAT FROM DATABASE 19MAR07XE_V002                                                 
ISHIOKA   KATH12M   2008-159 2019 03 07 19 13   4.0000000000                4701                
   -3286675.51438136   0.03243  -283239.6821352777   0.02777 0      I       4702                
   0.00019    .00000    .00000    .00000  -0.861718301547639       0.1      4703                
  0.853   2.955  0.0971 -0.0049 -0.2323  0.0274       8579.712              4704
   0.00000   0.00000    .00000    .00000    .00000    .00000                4705                
     2.146    25.982   999.123   993.195    79.943    77.226 0 0            4706                
       -1.5678986763   0.02660        0.0150719730   0.01352  0             4708                
FORTLEZA  NYALES20  0552+398 2019 03 07 19 15  20.0000000000                4801                
   -3846840.06016381   0.01864   723741.1502012346   0.03798 0      I       4802                
   0.00051    .00000    .00000    .00000   1.211273441217780       0.0      4803                
  1.892  -0.044  0.0054  0.0016 -0.0043 -0.0016    -175274.554              4804
   0.00928  -0.02787    .00000    .00000    .00000    .00000                4805                
    28.000   -17.369  1008.800  1002.000    90.533    43.589 0 0            4806                
       -0.7281614000   0.00913       -0.0318325132   0.00840  0             4808                
FORTLEZA  WETTZ13N  0552+398 2019 03 07 19 15  20.0000000000                4901                
   -7792168.07560523   0.01639   895426.7874061799   0.03228 0      I       4902                
   0.00058    .00000    .00000    .00000  -1.610421633812240       0.0      4903                
  1.892   0.195  0.0054  0.0003 -0.0043 -0.0002        100.863              4904
   0.00928   0.00000    .00000    .00000    .00000    .00000                4905                
    28.000     6.200  1008.800   937.100    90.533    87.300 0 0            4906                
       -0.0887716565   0.00811       -0.0309576459   0.00733  0             4908                
NYALES20  WETTZ13N  0552+398 2019 03 07 19 15  20.0000000000                5001                
   -3945327.35565807   0.00324   171685.6251287234   0.00660 0      I       5002                
   0.00294    .00000    .00000    .00000  -1.380196817055125       0.0      5003                
 -0.044   0.195  0.0016  0.0003 -0.0016 -0.0002     175375.417              5004
  -0.02787   0.00000    .00000    .00000    .00000    .00000                5005                
   -17.369     6.200  1002.000   937.100    43.589    87.300 0 0            5006                
        0.6384302342   0.00268        0.0132687919   0.00325  0             5008                
ISHIOKA   NYALES20  0955+476 2019 03 07 19 17  21.0000000000                5101                
   -7261331.44467101   0.01726  -985459.8948890178   0.03516 0      I       5102                
   0.00056    .00000    .00000    .00000  -2.703192662320873       0.0      5103                
  0.205  -0.032 -0.0070  0.0008  0.0097  0.0030    -175245.270              5104
   0.00000   0.00901    .00000    .00000    .00000    .00000                5105                
     2.356   -17.636   999.228  1002.000    81.255    42.472 0 0            5106                
        0.0325110156   0.01391        0.0298832829   0.01674  0             5108                
ISHIOKA   WETTZ13N  0955+476 2019 03 07 19 17  21.0000000000                5201                
   -8521069.70797044   0.01983 -1311398.3425694762   0.04040 0      I       5202                
   0.00048    .00000    .00000    .00000  -5.411047987078257       0.0      5203                
  0.205   0.204 -0.0070 -0.0002  0.0097  0.0004        130.022              5204
   0.00000   0.00000    .00000    .00000    .00000    .00000                5205                
     2.356     6.200   999.228   937.130    81.255    87.300 0 0            5206                
        0.6918972422   0.01478        0.0091504836   0.01734  0             5208                
NYALES20  WETTZ13N  0955+476 2019 03 07 19 17  21.0000000000                5301                
   -1259740.58059045   0.00697  -325938.5777043203   0.01419 0      I       5302                
   0.00138    .00000    .00000    .00000  -2.463251169168549       0.0      5303                
 -0.032   0.204  0.0008 -0.0002  0.0030  0.0004     175375.292              5304
   0.00901   0.00000    .00000    .00000    .00000    .00000                5305                
   -17.636     6.200  1002.000   937.130    42.472    87.300 0 0            5306                
        0.6461432154   0.00807        0.0065906726   0.01041  0             5308                
KATH12M   YARRA12M  1057-797 2019 03 07 19 17  49.0000000000                5401                
   -5535196.29602482   0.01023   -62175.4808135935   0.01209 0      I       5402                
