DATA IN NGS FORMAT FROM DATABASE 19JAN22XA_V002                                                 
  -0.01108   0.00000    .00000    .00000    .00000    .00000                4705                
   -14.648    -6.200  1017.000   934.600    52.327    92.900 0 0            4706                
        0.5734847863   0.00517        0.0096542966   0.00491  0             4708                
SEJONG    NYALES20  1418+546 2019 01 22 17 05  24.0000000000                4801                
    -939083.23702481   0.01353   698738.2858246038   0.02254 0      I       4802                
   0.00046    .00000    .00000    .00000  -3.631234793709037       0.0      4803                
  0.179   0.047 -0.0040  0.0029  0.0030 -0.0002    -118258.255              4804
   0.00000  -0.01108    .00000    .00000    .00000    .00000                4805                
     1.000   -14.648   997.183  1017.000    82.434    52.327 0 0            4806                
        0.1312234649   0.03903        0.0088767083   0.01394  0             4808                
SEJONG    WETTZ13N  1418+546 2019 01 22 17 05  24.0000000000                4901                
    8835519.40853791   0.01329   725741.5846362088   0.02246 0      I       4902                
   0.00047    .00000    .00000    .00000   4.912107420013002       0.0      4903                
  0.179   0.261 -0.0040  0.0065  0.0030  0.0000      30831.927              4904
   0.00000   0.00000    .00000    .00000    .00000    .00000                4905                
     1.000    -6.200   997.183   934.600    82.434    92.900 0 0            4906                
        0.5854950819   0.04474        0.0141204931   0.01622  0             4908                
FORTLEZA  WETTZ13N  CTA26    2019 01 22 17 07   3.0000000000                5001                
   -6747480.48297411   0.02340  1085744.4241323220   0.05222 0      I       5002                
   0.00031    .00000    .00000    .00000  -3.101080114455290       0.0      5003                
  2.389   0.114  0.0003 -0.0008 -0.1570 -0.0001       8156.575              5004
  -0.04374   0.00000    .00000    .00000    .00000    .00000                5005                
    30.995    -6.200  1007.900   934.600    53.170    92.873 0 0            5006                
       -0.2306567244   0.01323       -0.0561888773   0.01582  0             5008                
HART15M   ISHIOKA   0500+019 2019 01 22 17 08  11.0000000000                5101                
   13734983.85889214   0.10390  1932501.2558627147   0.08778 2      I       5102                
   0.00005    .00000    .00000    .00000   0.500685436921961       0.2      5103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              5104
   0.00000   0.00000    .00000    .00000    .00000    .00000                5105                
    26.631     0.966   862.000  1001.900    36.792    60.710 0 0            5106                
        0.0778114820   0.04300       -2.7477328478   0.00917  0             5108                
HART15M   NYALES20  0500+019 2019 01 22 17 08  11.0000000000                5201                
   12522162.11278321   0.03965   476772.8782652454   0.02152 1      I       5202                
   0.00009    .00000    .00000    .00000   3.161653447133033       0.1      5203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              5204
   0.00000   0.01239    .00000    .00000    .00000    .00000                5205                
    26.631   -14.378   862.000  1017.000    36.792    49.893 0 0            5206                
       -3.5170627102   0.03708       -0.0258710295   0.01229  0             5208                
HART15M   WETTZELL  0500+019 2019 01 22 17 08  11.0000000000                5301                
    5761299.36518640   0.07229   -21594.4286989895   0.10824 1      I       5302                
   0.00008    .00000    .00000    .00000   0.836857226718559       0.1      5303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000              5304
   0.00000  -0.00066    .00000    .00000    .00000    .00000                5305                
    26.631    -6.200   862.000   934.567    36.792    92.900 0 0            5306                
        0.9744743806   0.03086       -0.0107507183   0.01368  0             5308                
ISHIOKA   NYALES20  0500+019 2019 01 22 17 08  11.0000000000                5401                
   -1212805.14404814   0.02470 -1455689.9130496006   0.02087 0      I       5402                
   0.00018    .00000    .00000    .00000  -4.276416460449378       0.0      5403                
  1.003   0.195  0.0022 -0.0443 -0.0658  0.0338    -148427.531              5404
   0.00000   0.01239    .00000    .00000    .00000    .00000                5405                
     0.966   -14.378  1001.900  1017.000    60.710    49.893 0 0            5406                
        0.1131564301   0.03523        0.0269592341   0.01920  0             5408                
ISHIOKA   WETTZELL  0500+019 2019 01 22 17 08  11.0000000000                5501                
