DATA IN NGS FORMAT FROM DATABASE 19MAY23XE_V005                                                 
    .00000    .00000    .00000    .00000    .00000    .00000                4905                
    12.100    19.400   870.600   998.200    68.837    67.048 0 0            4906                
        3.2478263307    .00738         .0033302990    .01020  0             4908                
HART15M   WARK12M   1741-038 2019 05 23 19 05  40.0000000000                5001                
    1781278.77229076    .01694  2527679.9530138460    .03707 0      I       5002                
    .00058    .00000    .00000    .00000   1.669978837376064        0.      5003                
  0.946   1.508 -0.0000  0.0100 -0.0090 -0.0223     -45970.941              5004
    .00000    .00000    .00000    .00000    .00000    .00000                5005                
    12.100     9.048   870.600  1017.600    68.837   100.000 0 0            5006                
       -2.9599674635    .02160        -.0020668760    .01633  0             5008                
HART15M   ISHIOKA   1741-038 2019 05 23 19 05  40.0000000000                5101                
   -5185610.65707573    .00822  2146570.9937399450    .01675 0      I       5102                
    .00116    .00000    .00000    .00000  -5.163115679075150        0.      5103                
  0.946   0.568 -0.0000  0.0029 -0.0090  0.0055      -2966.447              5104
    .00000    .00000    .00000    .00000    .00000    .00000                5105                
    12.100    14.046   870.600   996.800    68.837    68.946 0 0            5106                
       -4.0991717160    .00565        -.0172215848    .00779  0             5108                
FORTLEZA  NYALES20  0322+222 2019 05 23 19 07   4.0000000000                5201                
   -2182783.85518055    .01403 -1180514.1301773680    .00417 0      I       5202                
    .00026    .00000    .00000    .00000  -2.978116906920260        0.      5203                
  5.218   0.628 -0.0778  0.0051 -0.2456  0.0052    -177742.171              5204
   -.03282    .03307    .00000    .00000    .00000    .00000                5205                
    27.500    -3.300  1007.800  1014.600    78.700    79.940 0 0            5206                
        -.5163192067    .01537         .0804906314    .00307  0             5208                
KATH12M   WARK12M   1936-155 2019 05 23 19 07  54.0000000000                5301                
    6668201.75925793    .01800   761128.2018901713    .01064 0      I       5302                
    .00029    .00000    .00000    .00000   1.380958747442996        0.      5303                
  0.444   0.530 -0.0000  0.0023  0.0000 -0.0020     -47107.425              5304
    .00000    .00000    .00000    .00000    .00000    .00000                5305                
    19.400     8.920   998.200  1017.600    67.284   100.000 0 0            5306                
       -6.3152766027    .03325        -.0113895197    .00674  0             5308                
ISHIOKA   KATH12M   1936-155 2019 05 23 19 07  54.0000000000                5401                
   -8364658.23202560    .01303  -146432.0452660541    .01374 0      I       5402                
    .00053    .00000    .00000    .00000    .715190246265098        0.      5403                
  0.538   0.444  0.0038 -0.0000  0.0016  0.0000       4102.751              5404
    .00000    .00000    .00000    .00000    .00000    .00000                5405                
    13.923    19.400   996.800   998.200    69.011    67.284 0 0            5406                
        7.3659577693    .01151         .0057113072    .00819  0             5408                
