DATA IN NGS FORMAT FROM DATABASE 19FEB28XE_V002                                                 
  0.439  -0.032 -0.0003  0.0084 -0.0018 -0.0006    -175908.819              4604
   0.00000   0.01698    .00000    .00000    .00000    .00000                4605                
     5.375   -17.371  1000.000  1005.500    99.500    60.951 0 0            4606                
        3.9638252301   0.01762       -0.0689149254   0.00791  0             4608                
ISHIOKA   WETTZ13N  1738+499 2019 02 28 19 01  47.0000000000                4701                
   14459448.85100574   0.03136   397399.1488613076   0.03369 0      I       4702                
   0.00022    .00000    .00000    .00000   5.693475155416724       0.1      4703                
  0.439   1.545 -0.0003 -0.0387 -0.0018  0.0082        134.704              4704
   0.00000   0.00000    .00000    .00000    .00000    .00000                4705                
     5.375    11.200  1000.000   943.463    99.500    46.437 0 0            4706                
        0.6812350676   0.02295        0.0055869442   0.01410  0             4708                
NYALES20  WETTZ13N  1738+499 2019 02 28 19 01  47.0000000000                4801                
   10043425.75884646   0.01366   -96714.6327145862   0.01495 0      I       4802                
   0.00051    .00000    .00000    .00000   1.364868194452846       0.0      4803                
 -0.032   1.545  0.0084 -0.0387 -0.0006  0.0082     176043.523              4804
   0.01698   0.00000    .00000    .00000    .00000    .00000                4805                
   -17.371    11.200  1005.500   943.463    60.951    46.437 0 0            4806                
       -3.2766883120   0.01458        0.0790614993   0.01000  0             4808                
HART15M   WETTZ13N  0454-234 2019 02 28 19 03  49.0000000000                4901                
   12164120.73427442   0.00933  -420355.8749487563   0.02205 0      I       4902                
   0.00111    .00000    .00000    .00000   5.314000266426897       0.0      4903                
  0.300   1.028 -0.0001  0.0161  0.0001 -0.0099      -2788.001              4904
   0.00000   0.00000    .00000    .00000    .00000    .00000                4905                
    17.259    11.200   863.700   943.400    55.951    46.540 0 0            4906                
       -3.1800864885   0.00492       -0.0318080889   0.00535  0             4908                
HART15M   WETTZ13N  0727-115 2019 02 28 19 07  22.0000000000                5001                
   10684832.99950463   0.00375  -254662.9222301169   0.00886 0      I       5002                
   0.00277    .00000    .00000    .00000   3.711368778277303       0.0      5003                
  0.255   0.567  0.0005  0.0048  0.0000  0.0022      -2788.007              5004
   0.00000   0.00000    .00000    .00000    .00000    .00000                5005                
    17.015    11.200   863.700   943.385    55.077    46.831 0 0            5006                
       -3.2195659806   0.00374       -0.0100753537   0.00548  0             5008                
HART15M   YARRA12M  0727-115 2019 02 28 19 07  22.0000000000                5101                
   17817310.92055763   0.01030  1327277.4326237466   0.02098 0      I       5102                
   0.00093    .00000    .00000    .00000   3.369982419197790       0.0      5103                
  0.255   2.597  0.0005 -0.0121  0.0000 -0.0034       5359.875              5104
   0.00000   0.00000    .00000    .00000    .00000    .00000                5105                
    17.015    18.600   863.700   981.814    55.077    50.000 0 0            5106                
       -4.0987879256   0.00882       -0.0424854414   0.01079  0             5108                
WETTZ13N  YARRA12M  0727-115 2019 02 28 19 07  22.0000000000                5201                
    7132461.02218926   0.01139  1581941.2823877025   0.02691 0      I       5202                
   0.00091    .00000    .00000    .00000   5.790157490366525       0.0      5203                
  0.567   2.597  0.0048 -0.0121  0.0022 -0.0034       8147.883              5204
   0.00000   0.00000    .00000    .00000    .00000    .00000                5205                
    11.200    18.600   943.385   981.814    46.831    50.000 0 0            5206                
       -0.8836194707   0.01207        0.0028168266   0.01786  0             5208                
ISHIOKA   NYALES20  2013+163 2019 02 28 19 07  46.0000000000                5301                
    4145017.18192148   0.03518  1308865.7652412714   0.01044 0      I       5302                
   0.00010    .00000    .00000    .00000   4.767125462901307       0.1      5303                
  1.149  -0.055 -0.0005  0.2772 -0.0256  0.0599    -175908.462              5304
