DATA IN NGS FORMAT FROM DATABASE 19APR17XE_V005                                                 
    18.866     5.200  1018.300   881.600    40.306    92.700 0 0            4806                
        2.9722118837    .00619         .0143942679    .00819  0             4808                
MEDICINA  URUMQI    0016+731 2019 04 17 18 50  23.0000000000                4901                
    1079881.66023849    .01953  -383557.6142524194    .01642 0      I       4902                
    .00171    .00000    .00000    .00000   5.687559209371222        0.      4903                
  0.444   0.387  0.0064 -0.0421  0.0004 -0.0044     107000.053              4904
    .00000    .00000    .00000    .00000    .00000    .00000                4905                
    18.866     2.328  1018.300   793.000    40.306    95.029 0 0            4906                
         .4579667606    .00755         .0103615637    .00843  0             4908                
ISHIOKA   MEDICINA  0016+731 2019 04 17 18 50  23.0000000000                5001                
     192649.88254290    .02375   575266.8862451213    .04838 0      I       5002                
    .00041    .00000    .00000    .00000   2.230954945715570        0.      5003                
  0.568   0.444 -0.0053  0.0064  0.0009  0.0004     -15269.212              5004
    .00000    .00000    .00000    .00000    .00000    .00000                5005                
    11.186    18.866   998.500  1018.300    92.985    40.306 0 0            5006                
       -7.3512890536    .01389        -.0087991967    .01596  0             5008                
KATH12M   YARRA12M  2134+00  2019 04 17 18 50  58.0000000000                5101                
    6135621.04477223    .00514    10289.8820996401    .01047 0      I       5102                
    .00186    .00000    .00000    .00000   3.077691701129996        0.      5103                
  1.512   2.794 -0.0021  0.0028  0.0121 -0.0563       9489.333              5104
    .00000    .00000    .00000    .00000    .00000    .00000                5105                
    21.300    26.000   995.800   981.600    83.724   100.000 0 0            5106                
        4.9893496984    .00539         .0450310157    .00740  0             5108                
URUMQI    ZELENCHK  0955+476 2019 04 17 18 53  54.0000000000                5201                
   -5442352.94081564    .01695  -430892.4252088303    .01425 0      I       5202                
    .00193    .00000    .00000    .00000   -.134548649034282        0.      5203                
  0.282   0.317 -0.0079  0.0000  0.0090  0.0001     336622.750              5204
    .00000    .00000    .00000    .00000    .00000    .00000                5205                
     2.500     5.140   793.000   881.600    94.542    92.676 0 0            5206                
        2.6512175626    .00419         .0062700470    .00585  0             5208                
ISHIOKA   URUMQI    0955+476 2019 04 17 18 53  54.0000000000                5301                
  -11397869.79595685    .01778   -39429.8429923742    .00586 0      I       5302                
    .00115    .00000    .00000    .00000  -3.375464003669500        0.      5303                
  1.832   0.282 -0.0546 -0.0079 -0.0183  0.0090      91731.496              5304
    .00000    .00000    .00000    .00000    .00000    .00000                5305                
